Processing firebeetle2_esp32e_n16r2 (platform: espressif32 @ 6.9.0; board: dfrobot_firebeetle2_esp32e; framework: arduino; monitor_speed: 115200; board_upload.flash_size: 16MB; board_upload.maximum_size: 16777216; board_build.partitions: default_16MB.csv; lib_deps: SignalK/SensESP @ 3.4.0, paulstoffregen/OneWire @ 2.3.8, milesburton/DallasTemperature @ 3.11.0, olikraus/U8g2 @ 2.36.5, knolleary/PubSubClient @ 2.8; build_flags: -D USE_ESP_IDF_LOG, -D CORE_DEBUG_LEVEL=3, -D TAG='"Fridge"'; monitor_filters: esp32_exception_decoder; upload_protocol: espota; upload_port: 192.168.88.205; upload_flags: --auth=esp32!, --port=3232, --timeout=30)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/dfrobot_firebeetle2_esp32e.html
PLATFORM: Espressif 32 (6.9.0) > DFRobot Firebeetle 2 ESP32-E
HARDWARE: ESP32 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - tool-openocd-esp32 @ 2.1100.20220706 (11.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- SensESP @ 3.4.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/SensESP)
|   |-- ReactESP @ 3.3.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ReactESP)
|   |-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
|   |-- elapsedMillis @ 1.0.6 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/elapsedMillis)
|   |-- AceButton @ 1.10.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/AceButton)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Ethernet @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Ethernet)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- DallasTemperature @ 3.11.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/DallasTemperature)
|   |-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- U8g2 @ 2.36.5 (License: BSD-2-Clause, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/U8g2)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- PubSubClient @ 2.8.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/PubSubClient)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- DFRobot_VisualRotaryEncoder @ 1.0.1-local.1 (License: MIT, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/lib/DFRobot_VisualRotaryEncoder)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  16.2% (used 53148 bytes from 327680 bytes)
Flash: [==        ]  22.6% (used 1484213 bytes from 6553600 bytes)
.pio/build/firebeetle2_esp32e_n16r2/firmware.elf  :
section                                                                                                                                                                                                                                                                                                                                    size         addr
.rtc.text                                                                                                                                                                                                                                                                                                                                     0   1074528256
.rtc.dummy                                                                                                                                                                                                                                                                                                                                    0   1073217536
.rtc.force_fast                                                                                                                                                                                                                                                                                                                               0   1073217536
.rtc_noinit                                                                                                                                                                                                                                                                                                                                  16   1342177792
.rtc.force_slow                                                                                                                                                                                                                                                                                                                               0   1342177808
.iram0.vectors                                                                                                                                                                                                                                                                                                                             1027   1074266112
.iram0.text                                                                                                                                                                                                                                                                                                                               79571   1074267140
.dram0.data                                                                                                                                                                                                                                                                                                                               24756   1073470304
.ext_ram_noinit                                                                                                                                                                                                                                                                                                                               0   1065353216
.noinit                                                                                                                                                                                                                                                                                                                                       0   1073495060
.ext_ram.bss                                                                                                                                                                                                                                                                                                                                  0   1065353216
.dram0.bss                                                                                                                                                                                                                                                                                                                                28392   1073495064
.flash.appdesc                                                                                                                                                                                                                                                                                                                              256   1061158944
.flash.rodata                                                                                                                                                                                                                                                                                                                            449592   1061159200
.flash.rodata_noload                                                                                                                                                                                                                                                                                                                      15895   1061608792
.flash.text                                                                                                                                                                                                                                                                                                                              929267   1074593824
.phyiram.0                                                                                                                                                                                                                                                                                                                                   43   1075523092
.phyiram.1                                                                                                                                                                                                                                                                                                                                  125   1075523136
.phyiram.2                                                                                                                                                                                                                                                                                                                                  542   1075523264
.phyiram.3                                                                                                                                                                                                                                                                                                                                  178   1075523808
.phyiram.6                                                                                                                                                                                                                                                                                                                                  222   1075523988
.phyiram.4                                                                                                                                                                                                                                                                                                                                  234   1075524212
.phyiram.7                                                                                                                                                                                                                                                                                                                                  228   1075524448
.phyiram.8                                                                                                                                                                                                                                                                                                                                  547   1075524676
.phyiram.9                                                                                                                                                                                                                                                                                                                                  387   1075525224
.phyiram.10                                                                                                                                                                                                                                                                                                                                 142   1075525612
.phyiram.13                                                                                                                                                                                                                                                                                                                                 392   1075525756
.phyiram.15                                                                                                                                                                                                                                                                                                                                 186   1075526148
.phyiram.14                                                                                                                                                                                                                                                                                                                                 239   1075526336
.phyiram.16                                                                                                                                                                                                                                                                                                                                 459   1075526576
.phyiram.18                                                                                                                                                                                                                                                                                                                                 114   1075527036
.phyiram.12                                                                                                                                                                                                                                                                                                                                 120   1075527152
.phyiram.17                                                                                                                                                                                                                                                                                                                                 238   1075527272
.phyiram.24                                                                                                                                                                                                                                                                                                                                  74   1075527512
.phyiram.25                                                                                                                                                                                                                                                                                                                                  49   1075527588
.phyiram.26                                                                                                                                                                                                                                                                                                                                 259   1075527640
.phyiram.27                                                                                                                                                                                                                                                                                                                                 135   1075527900
.phyiram.22                                                                                                                                                                                                                                                                                                                                  97   1075528036
.phyiram.20                                                                                                                                                                                                                                                                                                                                 270   1075528136
.phyiram.21                                                                                                                                                                                                                                                                                                                                 158   1075528408
.phyiram.19                                                                                                                                                                                                                                                                                                                                 735   1075528568
.iram0.text_end                                                                                                                                                                                                                                                                                                                               1   1074346711
.iram0.data                                                                                                                                                                                                                                                                                                                                   0   1074346712
.iram0.bss                                                                                                                                                                                                                                                                                                                                    0   1074346712
.dram0.heap_start                                                                                                                                                                                                                                                                                                                             0   1073523456
.xt.prop                                                                                                                                                                                                                                                                                                                                 675288            0
.xt.lit                                                                                                                                                                                                                                                                                                                                   21408            0
.xtensa.info                                                                                                                                                                                                                                                                                                                                 56            0
.comment                                                                                                                                                                                                                                                                                                                                    282            0
.xt.lit._ZN11ArduinoJson8V743PB2210JsonStringC5EPKcb                                                                                                                                                                                                                                                                                          0            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail11VariantData8asStringEv                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail6WriterI6StringvE5flushEv                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail6WriterI6StringvE5writeEh                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail11parseNumberEPKc                                                                                                                                                                                                                                                                                     8            0
.xt.lit._ZN7sensesp18FileSystemSaveableC5ERK6String                                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE7getSlotEt                                                                                                                                                                                                                                          8            0
.xt.lit._ZN11ArduinoJson8V743PB226detail18CollectionIterator4nextEPKNS1_15ResourceManagerE                                                                                                                                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail11VariantData5clearEPNS1_15ResourceManagerE                                                                                                                                                                                                                                                           0            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail11VariantData12getExtensionEPKNS1_15ResourceManagerE                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail15ResourceManager12allocVariantEv                                                                                                                                                                                                                                                                     8            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail10ObjectData9getMemberINS1_9RamStringEEEPNS1_11VariantDataET_PKNS1_15ResourceManagerE                                                                                                                                                                                                                0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail15ResourceManager10saveStringINS1_9RamStringEEEPNS1_10StringNodeET_                                                                                                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail11VariantData9setStringINS1_9RamStringEEEbT_PNS1_15ResourceManagerE                                                                                                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail11parseNumberItEET_PKc                                                                                                                                                                                                                                                                                8            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail11VariantData10asIntegralItEET_PKNS1_15ResourceManagerE                                                                                                                                                                                                                                              0            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail11MemberProxyINS0_10JsonObjectENS1_9RamStringEE15getOrCreateDataEv                                                                                                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEPKhj                                                                                                                                                                                                                                                0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE8writeRawEPKc                                                                                                                                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIyEENS1_9enable_ifIXsrNS1_11is_unsignedIT_EE5valueEvE4typeESA_                                                                                                                                                                                   8            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail11MemberProxyINS0_10JsonObjectENS1_9RamStringEE7getDataEv                                                                                                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson8V743PB226detailorItLi0EEET_RKNS1_11MemberProxyINS0_10JsonObjectENS1_9RamStringEEERKS3_                                                                                                                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEh                                                                                                                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE11writeStringEPKcj                                                                                                                                                                                                                                             8            0
.xt.lit._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIxEENS1_9enable_ifIXsrNS1_9is_signedIT_EE5valueEvE4typeESA_                                                                                                                                                                                      0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE10writeFloatEda                                                                                                                                                                                                                                                8            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail11VariantData6acceptINS1_14JsonSerializerINS1_6WriterI6StringvEEEEEENT_11result_typeERS9_PKNS1_15ResourceManagerE                                                                                                                                                                                    8            0
